origem_id,destino_id,tempo_seg,distancia_km,nome_original_origem,nome_pt_origem,nome_trans_origem,nome_original_destino,nome_pt_destino,nome_trans_destino,linha_origem,lat_origem,lon_origem,lat_destino,lon_destino
49,50,285,2.597,Красногвардейская,Krasnogvardeyskaya,Krasnogvardeyskaya,Алма-Атинская,Alma-Atinskaya,Alma-Atinskaya,Замоскворецкая,55.614075,37.742697,55.63349,37.765678
125,126,234,2.007,Спартак,Spartak,Spartak,Щукинская,Shchukinskaya,Shchukinskaya,Таганско-Краснопресненская,55.8182,37.4352,55.8094,37.463241
257,258,213,1.771,Панфиловская,Panfilovskaya,Panfilovskaya,Стрешнево,Streshnevo,Streshnevo,Кировско-Выборгская,55.799167,37.498889,55.813611,37.486944
78,79,149,1.025,Кутузовская,Kutuzovskaya,Kutuzovskaya,Студенческая,Studencheskaya,Studencheskaya,Филевская,55.741944,37.533056,55.738761,37.54842
65,92,103,0.5,Курская,Kurskaya,Kurskaya,Курская,Kurskaya,Kurskaya,Арбатско-Покровская,55.740833,37.660556,55.740833,37.660556
94,95,138,0.903,Павелецкая,Paveletskaya,Paveletskaya,Добрынинская,Dobryninskaya,Dobryninskaya,Кольцевая,55.731414,37.636294,55.728994,37.622533
265,266,170,1.276,Стахановская,Stakhanovskaya,Stakhanovskaya,Окская,Okskaya,Okskaya,Московско-Петроградская,55.73,37.76,55.72,37.77
108,109,198,1.601,Китай-город,Kitay-gorod,Kitay-gorod,Третьяковская,Tretyakovskaya,Tretyakovskaya,Калужско-Рижская,55.75436,37.633877,55.74073,37.625624
148,149,231,1.977,Солнцево,Solntsevo,Solntsevo,Говорово,Govorovo,Govorovo,Калининская,55.649,37.3911,55.6588,37.4174
71,72,215,1.797,Первомайская,Pervomayskaya,Pervomayskaya,Щёлковская,Shchyolkovskaya,Shchyolkovskaya,Арбатско-Покровская,55.794376,37.799364,55.8104547,37.7965416
244,245,181,1.402,Угрешская,Ugreshskaya,Ugreshskaya,Дубровка,Dubrovka,Dubrovka,Кировско-Выборгская,55.718333,37.697778,55.71268,37.677775
36,37,120,0.693,Маяковская,Mayakovskaya,Mayakovskaya,Тверская,Tverskaya,Tverskaya,Замоскворецкая,55.769808,37.596192,55.765343,37.603918
238,69,93,0.378,Измайлово,Izmaylovo,Izmaylovo,Партизанская,Partizanskaya,Partizanskaya,Кировско-Выборгская,55.788611,37.742778,55.788401,37.74882
132,37,103,0.5,Пушкинская,Pushkinskaya,Pushkinskaya,Тверская,Tverskaya,Tverskaya,Таганско-Краснопресненская,55.765607,37.604356,55.765343,37.603918
10,64,100,0.459,Охотный ряд,Okhotnyy ryad,Okhotnyy ryad,Площадь Революции,Ploshchad Revolyutsii,Ploshchad Revolyutsii,Сокольническая,55.757228,37.615078,55.756741,37.62236
267,268,214,1.784,Юго-Восточная,Yugo-Vostochnaya,Yugo-Vostochnaya,Косино,Kosino,Kosino,Московско-Петроградская,55.71,37.82,55.714167,37.8475
4,5,187,1.47,Сокольники,Sokolniki,Sokolniki,Красносельская,Krasnoselskaya,Krasnoselskaya,Сокольническая,55.791111,37.678889,55.780014,37.666097
112,113,248,2.171,Ленинский проспект,Leninskiy prospekt,Leninskiy prospekt,Академическая,Akademicheskaya,Akademicheskaya,Калужско-Рижская,55.70678,37.58499,55.68808,37.57501
109,156,103,0.5,Третьяковская,Tretyakovskaya,Tretyakovskaya,Третьяковская,Tretyakovskaya,Tretyakovskaya,Калужско-Рижская,55.74073,37.625624,55.74073,37.625624
135,157,82,0.25,Таганская,Taganskaya,Taganskaya,Марксистская,Marksistskaya,Marksistskaya,Таганско-Краснопресненская,55.742396,37.653334,55.740746,37.65604
132,133,176,1.336,Пушкинская,Pushkinskaya,Pushkinskaya,Кузнецкий мост,Kuznetskiy most,Kuznetskiy most,Таганско-Краснопресненская,55.765607,37.604356,55.761498,37.624423
160,161,299,2.767,Шоссе Энтузиастов,Shosse Entuziastov,Shosse Entuziastov,Перово,Perovo,Perovo,Калининская,55.758633,37.748477,55.735556,37.765
132,174,82,0.259,Пушкинская,Pushkinskaya,Pushkinskaya,Чеховская,Chekhovskaya,Chekhovskaya,Таганско-Краснопресненская,55.765607,37.604356,55.765747,37.608493
109,39,85,0.294,Третьяковская,Tretyakovskaya,Tretyakovskaya,Новокузнецкая,Novokuznetskaya,Novokuznetskaya,Калужско-Рижская,55.74073,37.625624,55.742391,37.62928
109,110,196,1.568,Третьяковская,Tretyakovskaya,Tretyakovskaya,Октябрьская,Oktyabrskaya,Oktyabrskaya,Калужско-Рижская,55.74073,37.625624,55.729264,37.611049
252,78,103,0.5,Кутузовская,Kutuzovskaya,Kutuzovskaya,Кутузовская,Kutuzovskaya,Kutuzovskaya,Кировско-Выборгская,55.741944,37.533056,55.741944,37.533056
128,129,214,1.776,Полежаевская,Polezhaevskaya,Polezhaevskaya,Беговая,Begovaya,Begovaya,Таганско-Краснопресненская,55.777201,37.517895,55.773505,37.545518
113,114,181,1.395,Академическая,Akademicheskaya,Akademicheskaya,Профсоюзная,Profsoyuznaya,Profsoyuznaya,Калужско-Рижская,55.68808,37.57501,55.677671,37.562595
65,66,380,3.696,Курская,Kurskaya,Kurskaya,Бауманская,Baumanskaya,Baumanskaya,Арбатско-Покровская,55.740833,37.660556,55.772405,37.67904
46,47,213,1.77,Царицыно,Tsaritsyno,Tsaritsyno,Орехово,Orekhovo,Orekhovo,Замоскворецкая,55.618309,37.668846,55.61269,37.695214
63,85,99,0.452,Арбатская,Arbatskaya,Arbatskaya,Александровский сад,Aleksandrovskiy sad,Aleksandrovskiy sad,Арбатско-Покровская,55.752122,37.601553,55.752255,37.608775
167,232,103,0.5,Владыкино,Vladykino,Vladykino,Владыкино,Vladykino,Vladykino,Серпуховско-Тимирязевская,55.847222,37.591944,55.847222,37.591944
180,181,166,1.22,Нагорная,Nagornaya,Nagornaya,Нахимовский проспект,Nakhimovskiy prospekt,Nakhimovskiy prospekt,Серпуховско-Тимирязевская,55.672962,37.610397,55.662379,37.605274
223,224,157,1.124,Улица Горчакова,Ulitsa Gorchakova,Ulitsa Gorchakova,Бунинская аллея,Buninskaya alleya,Buninskaya alleya,Бутовская,55.542281,37.532063,55.537977,37.515899
181,182,172,1.296,Нахимовский проспект,Nakhimovskiy prospekt,Nakhimovskiy prospekt,Севастопольская,Sevastopolskaya,Sevastopolskaya,Серпуховско-Тимирязевская,55.662379,37.605274,55.651451,37.59809
152,153,191,1.515,Раменки,Ramenki,Ramenki,Ломоносовский проспект,Lomonosovskiy prospekt,Lomonosovskiy prospekt,Калининская,55.6961,37.505,55.7055,37.5225
20,21,217,1.81,Тропарёво,Troparyovo,Troparyovo,Румянцево,Rumyantsevo,Rumyantsevo,Сокольническая,,,55.633,37.4419
198,199,221,1.859,Сретенский бульвар,Sretenskiy bulvar,Sretenskiy bulvar,Чкаловская,Chkalovskaya,Chkalovskaya,Люблинско-Дмитровская,55.766106,37.635688,55.755951,37.659293
208,209,220,1.853,Марьино,Marino,Marino,Борисово,Borisovo,Borisovo,Люблинско-Дмитровская,55.649158,37.743844,55.6325,37.743333
15,251,81,0.243,Спортивная,Sportivnaya,Sportivnaya,Лужники,Luzhniki,Luzhniki,Сокольническая,55.722388,37.562041,55.720278,37.563056
122,123,162,1.184,Планерная,Planernaya,Planernaya,Сходненская,Skhodnenskaya,Skhodnenskaya,Таганско-Краснопресненская,55.859676,37.436808,55.84926,37.44076
12,13,174,1.319,Кропоткинская,Kropotkinskaya,Kropotkinskaya,Парк культуры,Park kultury,Park kultury,Сокольническая,55.745297,37.604217,55.735221,37.593095
263,264,228,1.942,Авиамоторная,Aviamotornaya,Aviamotornaya,Нижегородская,Nizhegorodskaya,Nizhegorodskaya,Московско-Петроградская,55.750278,37.721944,55.733333,37.729444
253,254,168,1.25,Деловой центр,Delovoy tsentr,Delovoy tsentr,Шелепиха,Shelepikha,Shelepikha,Кировско-Выборгская,55.7491,37.5395,55.75723,37.52571
21,22,199,1.605,Румянцево,Rumyantsevo,Rumyantsevo,Саларьево,Salarevo,Salarevo,Сокольническая,55.633,37.4419,55.6227,37.424
57,58,217,1.81,Молодёжная,Molodyozhnaya,Molodyozhnaya,Кунцевская,Kuntsevskaya,Kuntsevskaya,Арбатско-Покровская,,,55.730554,37.445591
81,82,217,1.81,Выставочная,Vystavochnaya,Vystavochnaya,Киевская,Kievskaya,Kievskaya,Филевская,,,55.74361,37.56735
88,89,178,1.36,Белорусская,Belorusskaya,Belorusskaya,Новослободская,Novoslobodskaya,Novoslobodskaya,Кольцевая,55.776389,37.580278,55.779606,37.601252
133,134,146,0.99,Кузнецкий мост,Kuznetskiy most,Kuznetskiy most,Китай-город,Kitay-gorod,Kitay-gorod,Таганско-Краснопресненская,55.761498,37.624423,55.75436,37.633877
40,94,103,0.5,Павелецкая,Paveletskaya,Paveletskaya,Павелецкая,Paveletskaya,Paveletskaya,Замоскворецкая,55.731414,37.636294,55.731414,37.636294
177,178,223,1.889,Серпуховская,Serpukhovskaya,Serpukhovskaya,Тульская,Tulskaya,Tulskaya,Серпуховско-Тимирязевская,55.726548,37.624792,55.70961,37.622569
150,151,217,1.81,Озёрная,Ozyornaya,Ozyornaya,Мичуринский Проспект,Michurinskiy Prospekt,Michurinskiy Prospekt,Калининская,55.6698,37.4495,,
207,208,156,1.112,Братиславская,Bratislavskaya,Bratislavskaya,Марьино,Marino,Marino,Люблинско-Дмитровская,55.658817,37.748415,55.649158,37.743844
42,43,229,1.955,Технопарк,Tekhnopark,Tekhnopark,Коломенская,Kolomenskaya,Kolomenskaya,Замоскворецкая,55.695,37.664167,55.677423,37.663719
11,12,137,0.889,Библиотека имени Ленина,Biblioteka imeni Lenina,Biblioteka imeni Lenina,Кропоткинская,Kropotkinskaya,Kropotkinskaya,Сокольническая,55.7526088,37.6099602,55.745297,37.604217
119,120,217,1.81,Тёплый Стан,Tyoplyy Stan,Tyoplyy Stan,Ясенево,Yasenevo,Yasenevo,Калужско-Рижская,,,55.606182,37.5334
236,237,203,1.651,Бульвар Рокоссовского,Bulvar Rokossovskogo,Bulvar Rokossovskogo,Локомотив,Lokomotiv,Lokomotiv,Кировско-Выборгская,55.817222,37.736944,55.803219,37.745742
23,24,320,3.004,Филатов луг,Filatov lug,Filatov lug,Прокшино,Prokshino,Prokshino,Сокольническая,55.5997,37.4075,55.5813,37.4425
31,32,219,1.843,Войковская,Voykovskaya,Voykovskaya,Сокол,Sokol,Sokol,Замоскворецкая,55.818923,37.497791,55.805564,37.515245
206,207,245,2.144,Люблино,Lyublino,Lyublino,Братиславская,Bratislavskaya,Bratislavskaya,Люблинско-Дмитровская,55.676596,37.761639,55.658817,37.748415
128,255,217,1.81,Полежаевская,Polezhaevskaya,Polezhaevskaya,Хорошёво,Khoroshyovo,Khoroshyovo,Таганско-Краснопресненская,55.777201,37.517895,,
3,4,254,2.245,Преображенская площадь,Preobrazhenskaya ploshchad,Preobrazhenskaya ploshchad,Сокольники,Sokolniki,Sokolniki,Сокольническая,55.796322,37.713582,55.791111,37.678889
44,45,246,2.154,Каширская,Kashirskaya,Kashirskaya,Кантемировская,Kantemirovskaya,Kantemirovskaya,Замоскворецкая,55.655,37.648611,55.636107,37.656218
187,188,243,2.119,Аннино,Annino,Annino,Бульвар Дмитрия Донского,Bulvar Dmitriya Donskogo,Bulvar Dmitriya Donskogo,Серпуховско-Тимирязевская,55.583477,37.596999,55.568201,37.576856
89,90,235,2.026,Новослободская,Novoslobodskaya,Novoslobodskaya,Проспект Мира,Prospekt Mira,Prospekt Mira,Кольцевая,55.779606,37.601252,55.779584,37.633646
203,204,313,2.926,Кожуховская,Kozhukhovskaya,Kozhukhovskaya,Печатники,Pechatniki,Pechatniki,Люблинско-Дмитровская,55.706156,37.68544,55.694722,37.7275
136,201,71,0.129,Пролетарская,Proletarskaya,Proletarskaya,Крестьянская застава,Krestyanskaya zastava,Krestyanskaya zastava,Таганско-Краснопресненская,55.731546,37.666917,55.732278,37.665325
111,112,230,1.963,Шаболовская,Shabolovskaya,Shabolovskaya,Ленинский проспект,Leninskiy prospekt,Leninskiy prospekt,Калужско-Рижская,55.718828,37.607892,55.70678,37.58499
82,86,103,0.5,Киевская,Kievskaya,Kievskaya,Киевская,Kievskaya,Kievskaya,Филевская,55.74361,37.56735,55.74361,37.56735
234,235,259,2.3,Ростокино,Rostokino,Rostokino,Белокаменная,Belokamennaya,Belokamennaya,Кировско-Выборгская,55.839444,37.667778,55.83,37.700556
112,250,103,0.5,Ленинский проспект,Leninskiy prospekt,Leninskiy prospekt,Площадь Гагарина,Ploshchad Gagarina,Ploshchad Gagarina,Калужско-Рижская,55.70678,37.58499,55.706944,37.585833
110,96,103,0.5,Октябрьская,Oktyabrskaya,Oktyabrskaya,Октябрьская,Oktyabrskaya,Oktyabrskaya,Калужско-Рижская,55.729264,37.611049,55.729264,37.611049
242,264,103,0.5,Нижегородская,Nizhegorodskaya,Nizhegorodskaya,Нижегородская,Nizhegorodskaya,Nizhegorodskaya,Кировско-Выборгская,55.733333,37.729444,55.733333,37.729444
204,205,211,1.746,Печатники,Pechatniki,Pechatniki,Волжская,Volzhskaya,Volzhskaya,Люблинско-Дмитровская,55.694722,37.7275,55.690446,37.754314
255,256,217,1.81,Хорошёво,Khoroshyovo,Khoroshyovo,Зорге,Zorge,Zorge,Кировско-Выборгская,,,55.787778,37.504444
22,23,299,2.759,Саларьево,Salarevo,Salarevo,Филатов луг,Filatov lug,Filatov lug,Сокольническая,55.6227,37.424,55.5997,37.4075
1,2,205,1.68,Бульвар Рокоссовского,Bulvar Rokossovskogo,Bulvar Rokossovskogo,Черкизовская,Cherkizovskaya,Cherkizovskaya,Сокольническая,55.817222,37.736944,55.802787,37.744863
238,239,353,3.39,Измайлово,Izmaylovo,Izmaylovo,Соколиная гора,Sokolinaya gora,Sokolinaya gora,Кировско-Выборгская,55.788611,37.742778,55.7585703,37.7520138
247,248,233,2.001,ЗИЛ,ZIL,ZIL,Верхние Котлы,Verkhnie Kotly,Verkhnie Kotly,Кировско-Выборгская,55.697915,37.647565,55.69,37.618889
154,155,222,1.871,Минская,Minskaya,Minskaya,Парк Победы,Park Pobedy,Park Pobedy,Калининская,55.723333,37.533056,55.736478,37.514401
110,111,162,1.177,Октябрьская,Oktyabrskaya,Oktyabrskaya,Шаболовская,Shabolovskaya,Shabolovskaya,Калужско-Рижская,55.729264,37.611049,55.718828,37.607892
210,211,154,1.086,Шипиловская,Shipilovskaya,Shipilovskaya,Зябликово,Zyablikovo,Zyablikovo,Люблинско-Дмитровская,55.621667,37.743611,55.611944,37.745278
197,198,136,0.879,Трубная,Trubnaya,Trubnaya,Сретенский бульвар,Sretenskiy bulvar,Sretenskiy bulvar,Люблинско-Дмитровская,55.76771,37.621926,55.766106,37.635688
33,34,242,2.105,Аэропорт,Aeroport,Aeroport,Динамо,Dinamo,Dinamo,Замоскворецкая,55.800441,37.530477,55.789704,37.558212
135,93,103,0.5,Таганская,Taganskaya,Taganskaya,Таганская,Taganskaya,Taganskaya,Таганско-Краснопресненская,55.742396,37.653334,55.742396,37.653334
28,29,165,1.218,Беломорская,Belomorskaya,Belomorskaya,Речной вокзал,Rechnoy vokzal,Rechnoy vokzal,Замоскворецкая,55.8651,37.4764,55.854152,37.476728
10,9,121,0.707,Охотный ряд,Okhotnyy ryad,Okhotnyy ryad,Лубянка,Lubyanka,Lubyanka,Сокольническая,55.757228,37.615078,55.759889,37.625336
260,261,262,2.331,Коптево,Koptevo,Koptevo,Лихоборы,Likhobory,Likhobory,Кировско-Выборгская,55.839637,37.520037,55.85,37.5525
101,102,309,2.883,Ботанический сад,Botanicheskiy sad,Botanicheskiy sad,ВДНХ,VDNKh,VDNKh,Калужско-Рижская,55.845556,37.640278,55.819626,37.640751
74,75,245,2.144,Пионерская,Pionerskaya,Pionerskaya,Филёвский парк,Filyovskiy park,Filyovskiy park,Филевская,55.736027,37.466728,55.7430682,37.4986144
151,152,217,1.81,Мичуринский Проспект,Michurinskiy Prospekt,Michurinskiy Prospekt,Раменки,Ramenki,Ramenki,Калининская,,,55.6961,37.505
15,16,217,1.81,Спортивная,Sportivnaya,Sportivnaya,Воробьёвы горы,Vorobyovy gory,Vorobyovy gory,Сокольническая,55.722388,37.562041,,
35,36,167,1.235,Белорусская,Belorusskaya,Belorusskaya,Маяковская,Mayakovskaya,Mayakovskaya,Замоскворецкая,55.776389,37.580278,55.769808,37.596192
95,96,122,0.72,Добрынинская,Dobryninskaya,Dobryninskaya,Октябрьская,Oktyabrskaya,Oktyabrskaya,Кольцевая,55.728994,37.622533,55.729264,37.611049
138,139,237,2.042,Текстильщики,Tekstilshchiki,Tekstilshchiki,Кузьминки,Kuzminki,Kuzminki,Таганско-Краснопресненская,55.708934,37.731283,55.705493,37.763295
14,15,170,1.271,Фрунзенская,Frunzenskaya,Frunzenskaya,Спортивная,Sportivnaya,Sportivnaya,Сокольническая,55.727462,37.58022,55.722388,37.562041
100,101,179,1.38,Свиблово,Sviblovo,Sviblovo,Ботанический сад,Botanicheskiy sad,Botanicheskiy sad,Калужско-Рижская,55.855558,37.653379,55.845556,37.640278
177,95,87,0.307,Серпуховская,Serpukhovskaya,Serpukhovskaya,Добрынинская,Dobryninskaya,Dobryninskaya,Серпуховско-Тимирязевская,55.726548,37.624792,55.728994,37.622533
211,49,85,0.287,Зябликово,Zyablikovo,Zyablikovo,Красногвардейская,Krasnogvardeyskaya,Krasnogvardeyskaya,Люблинско-Дмитровская,55.611944,37.745278,55.614075,37.742697
216,34,91,0.361,Петровский Парк,Petrovskiy Park,Petrovskiy Park,Динамо,Dinamo,Dinamo,Каховская,55.7929154,37.559067,55.789704,37.558212
86,87,230,1.962,Киевская,Kievskaya,Kievskaya,Краснопресненская,Krasnopresnenskaya,Krasnopresnenskaya,Кольцевая,55.74361,37.56735,55.760378,37.577114
53,54,175,1.325,Волоколамская,Volokolamskaya,Volokolamskaya,Мякинино,Myakinino,Myakinino,Арбатско-Покровская,55.835154,37.382453,55.823342,37.385214
128,214,73,0.147,Полежаевская,Polezhaevskaya,Polezhaevskaya,Хорошевская,Khoroshevskaya,Khoroshevskaya,Таганско-Краснопресненская,55.777201,37.517895,55.77643,37.51981
100,99,217,1.811,Свиблово,Sviblovo,Sviblovo,Бабушкинская,Babushkinskaya,Babushkinskaya,Калужско-Рижская,55.855558,37.653379,55.870641,37.664341
126,127,283,2.574,Щукинская,Shchukinskaya,Shchukinskaya,Октябрьское поле,Oktyabrskoe pole,Oktyabrskoe pole,Таганско-Краснопресненская,55.8094,37.463241,55.793581,37.493317
193,194,181,1.396,Фонвизинская,Fonvizinskaya,Fonvizinskaya,Бутырская,Butyrskaya,Butyrskaya,Люблинско-Дмитровская,55.822778,37.588056,55.813333,37.602778
232,233,321,3.023,Владыкино,Vladykino,Vladykino,Ботанический сад,Botanicheskiy sad,Botanicheskiy sad,Кировско-Выборгская,55.847222,37.591944,55.845556,37.640278
202,245,103,0.5,Дубровка,Dubrovka,Dubrovka,Дубровка,Dubrovka,Dubrovka,Люблинско-Дмитровская,55.71268,37.677775,55.71268,37.677775
253,80,1156,12.677,Деловой центр,Delovoy tsentr,Delovoy tsentr,Международная,Mezhdunarodnaya,Mezhdunarodnaya,Кировско-Выборгская,55.7491,37.5395,55.822832,37.3848599
258,259,188,1.475,Стрешнево,Streshnevo,Streshnevo,Балтийская,Baltiyskaya,Baltiyskaya,Кировско-Выборгская,55.813611,37.486944,55.825833,37.496111
161,162,361,3.482,Перово,Perovo,Perovo,Новогиреево,Novogireevo,Novogireevo,Калининская,55.735556,37.765,55.744444,37.818333
10,11,112,0.605,Охотный ряд,Okhotnyy ryad,Okhotnyy ryad,Библиотека имени Ленина,Biblioteka imeni Lenina,Biblioteka imeni Lenina,Сокольническая,55.757228,37.615078,55.7526088,37.6099602
38,39,230,1.965,Театральная,Teatralnaya,Teatralnaya,Новокузнецкая,Novokuznetskaya,Novokuznetskaya,Замоскворецкая,55.758808,37.61768,55.742391,37.62928
239,240,79,0.221,Соколиная гора,Sokolinaya gora,Sokolinaya gora,Шоссе Энтузиастов,Shosse Entuziastov,Shosse Entuziastov,Кировско-Выборгская,55.7585703,37.7520138,55.758633,37.748477
123,124,290,2.655,Сходненская,Skhodnenskaya,Skhodnenskaya,Тушинская,Tushinskaya,Tushinskaya,Таганско-Краснопресненская,55.84926,37.44076,55.825479,37.437024
59,60,306,2.846,Славянский бульвар,Slavyanskiy bulvar,Slavyanskiy bulvar,Парк Победы,Park Pobedy,Park Pobedy,Арбатско-Покровская,55.729722,37.470556,55.736478,37.514401
175,85,78,0.209,Боровицкая,Borovitskaya,Borovitskaya,Александровский сад,Aleksandrovskiy sad,Aleksandrovskiy sad,Серпуховско-Тимирязевская,55.750399,37.60934,55.752255,37.608775
58,73,103,0.5,Кунцевская,Kuntsevskaya,Kuntsevskaya,Кунцевская,Kuntsevskaya,Kuntsevskaya,Арбатско-Покровская,55.730554,37.445591,55.730554,37.445591
103,104,194,1.546,Алексеевская,Alekseevskaya,Alekseevskaya,Рижская,Rizhskaya,Rizhskaya,Калужско-Рижская,55.807794,37.638699,55.793889,37.638611
167,168,206,1.694,Владыкино,Vladykino,Vladykino,Петровско-Разумовская,Petrovsko-Razumovskaya,Petrovsko-Razumovskaya,Серпуховско-Тимирязевская,55.847222,37.591944,55.839722,37.568333
66,67,225,1.905,Бауманская,Baumanskaya,Baumanskaya,Электрозаводская,Elektrozavodskaya,Elektrozavodskaya,Арбатско-Покровская,55.772405,37.67904,55.781111,37.705278
246,41,103,0.5,Автозаводская,Avtozavodskaya,Avtozavodskaya,Автозаводская,Avtozavodskaya,Avtozavodskaya,Кировско-Выборгская,55.70631,37.66314,55.70631,37.66314
45,46,244,2.132,Кантемировская,Kantemirovskaya,Kantemirovskaya,Царицыно,Tsaritsyno,Tsaritsyno,Замоскворецкая,55.636107,37.656218,55.618309,37.668846
67,68,161,1.165,Электрозаводская,Elektrozavodskaya,Elektrozavodskaya,Семёновская,Semyonovskaya,Semyonovskaya,Арбатско-Покровская,55.781111,37.705278,55.7822847,37.7237892
25,26,125,0.754,Ольховая,Olkhovaya,Olkhovaya,Коммунарка,Kommunarka,Kommunarka,Сокольническая,55.5692,37.4589,55.57354,37.468116
80,81,217,1.81,Международная,Mezhdunarodnaya,Mezhdunarodnaya,Выставочная,Vystavochnaya,Vystavochnaya,Филевская,55.822832,37.3848599,,
143,144,161,1.168,Жулебино,Zhulebino,Zhulebino,Котельники,Kotelniki,Kotelniki,Таганско-Краснопресненская,55.684722,37.855833,55.6743,37.8582
155,60,103,0.5,Парк Победы,Park Pobedy,Park Pobedy,Парк Победы,Park Pobedy,Park Pobedy,Калининская,55.736478,37.514401,55.736478,37.514401
68,69,208,1.706,Семёновская,Semyonovskaya,Semyonovskaya,Партизанская,Partizanskaya,Partizanskaya,Арбатско-Покровская,55.7822847,37.7237892,55.788401,37.74882
252,253,137,0.892,Кутузовская,Kutuzovskaya,Kutuzovskaya,Деловой центр,Delovoy tsentr,Delovoy tsentr,Кировско-Выборгская,55.741944,37.533056,55.7491,37.5395
127,128,266,2.383,Октябрьское поле,Oktyabrskoe pole,Oktyabrskoe pole,Полежаевская,Polezhaevskaya,Polezhaevskaya,Таганско-Краснопресненская,55.793581,37.493317,55.777201,37.517895
35,88,103,0.5,Белорусская,Belorusskaya,Belorusskaya,Белорусская,Belorusskaya,Belorusskaya,Замоскворецкая,55.776389,37.580278,55.776389,37.580278
91,92,397,3.891,Комсомольская,Komsomolskaya,Komsomolskaya,Курская,Kurskaya,Kurskaya,Кольцевая,55.775672,37.654772,55.740833,37.660556
60,61,355,3.408,Парк Победы,Park Pobedy,Park Pobedy,Киевская,Kievskaya,Kievskaya,Арбатско-Покровская,55.736478,37.514401,55.74361,37.56735
43,44,291,2.667,Коломенская,Kolomenskaya,Kolomenskaya,Каширская,Kashirskaya,Kashirskaya,Замоскворецкая,55.677423,37.663719,55.655,37.648611
237,238,201,1.635,Локомотив,Lokomotiv,Lokomotiv,Измайлово,Izmaylovo,Izmaylovo,Кировско-Выборгская,55.803219,37.745742,55.788611,37.742778
165,166,249,2.183,Бибирево,Bibirevo,Bibirevo,Отрадное,Otradnoe,Otradnoe,Серпуховско-Тимирязевская,55.883868,37.603011,55.864273,37.605066
272,67,103,0.5,Электрозаводская,Elektrozavodskaya,Elektrozavodskaya,Электрозаводская,Elektrozavodskaya,Elektrozavodskaya,Московско-Петроградская,55.781111,37.705278,55.781111,37.705278
243,244,176,1.344,Новохохловская,Novokhokhlovskaya,Novokhokhlovskaya,Угрешская,Ugreshskaya,Ugreshskaya,Кировско-Выборгская,55.718523,37.719236,55.718333,37.697778
233,234,220,1.847,Ботанический сад,Botanicheskiy sad,Botanicheskiy sad,Ростокино,Rostokino,Rostokino,Кировско-Выборгская,55.845556,37.640278,55.839444,37.667778
2,237,103,0.5,Черкизовская,Cherkizovskaya,Cherkizovskaya,Локомотив,Lokomotiv,Lokomotiv,Сокольническая,55.802787,37.744863,55.803219,37.745742
214,215,187,1.463,Хорошевская,Khoroshevskaya,Khoroshevskaya,ЦСКА,TsSKA,TsSKA,Каховская,55.77643,37.51981,55.78643,37.53502
121,218,217,1.81,Новоясеневская,Novoyasenevskaya,Novoyasenevskaya,Битцевский парк,Bittsevskiy park,Bittsevskiy park,Калужско-Рижская,55.601947,37.553017,,
271,272,1474,16.346,Некрасовка,Nekrasovka,Nekrasovka,Электрозаводская,Elektrozavodskaya,Elektrozavodskaya,Московско-Петроградская,55.7029,37.9264,55.781111,37.705278
106,107,130,0.809,Сухаревская,Sukharevskaya,Sukharevskaya,Тургеневская,Turgenevskaya,Turgenevskaya,Калужско-Рижская,55.772315,37.63285,55.765371,37.636732
108,134,103,0.5,Китай-город,Kitay-gorod,Kitay-gorod,Китай-город,Kitay-gorod,Kitay-gorod,Калужско-Рижская,55.75436,37.633877,55.75436,37.633877
218,219,217,1.81,Битцевский парк,Bittsevskiy park,Bittsevskiy park,Лесопарковая,Lesoparkovaya,Lesoparkovaya,Бутовская,,,55.581656,37.577816
254,255,217,1.81,Шелепиха,Shelepikha,Shelepikha,Хорошёво,Khoroshyovo,Khoroshyovo,Кировско-Выборгская,55.75723,37.52571,,
235,236,292,2.68,Белокаменная,Belokamennaya,Belokamennaya,Бульвар Рокоссовского,Bulvar Rokossovskogo,Bulvar Rokossovskogo,Кировско-Выборгская,55.83,37.700556,55.817222,37.736944
75,76,70,0.112,Филёвский парк,Filyovskiy park,Filyovskiy park,Багратионовская,Bagrationovskaya,Bagrationovskaya,Филевская,55.7430682,37.4986144,55.743544,37.497042
147,148,217,1.81,Боровское Шоссе,Borovskoe Shosse,Borovskoe Shosse,Солнцево,Solntsevo,Solntsevo,Калининская,,,55.649,37.3911
136,137,175,1.325,Пролетарская,Proletarskaya,Proletarskaya,Волгоградский проспект,Volgogradskiy prospekt,Volgogradskiy prospekt,Таганско-Краснопресненская,55.731546,37.666917,55.725546,37.685197
182,183,174,1.313,Севастопольская,Sevastopolskaya,Sevastopolskaya,Чертановская,Chertanovskaya,Chertanovskaya,Серпуховско-Тимирязевская,55.651451,37.59809,55.640538,37.606065
176,177,164,1.204,Полянка,Polyanka,Polyanka,Серпуховская,Serpukhovskaya,Serpukhovskaya,Серпуховско-Тимирязевская,55.736795,37.618594,55.726548,37.624792
37,38,157,1.127,Тверская,Tverskaya,Tverskaya,Театральная,Teatralnaya,Teatralnaya,Замоскворецкая,55.765343,37.603918,55.758808,37.61768
213,214,247,2.167,Шелепиха,Shelepikha,Shelepikha,Хорошевская,Khoroshevskaya,Khoroshevskaya,Каховская,55.75723,37.52571,55.77643,37.51981
